Name,Work ID #,Work Type,Line of Business,Project Manager/Owner,Sub-Portfolio,Sponsor.,Business Priority,Methodology,Part Of Program?,Capitalization Flag,Work Status,Current Gate,Stage,Status Reporting Frequency,Reported - This Period (d),Reporting Period,Reporting Period - Fortnightly,Reporting Period - Weekly,Overall Status Assessment,Scope Status Assessment,Cost Status Assessment,Schedule Status Assessment,Resourcing Status Assessment,Benefit Status Assessment,OCM Status Assessment,Quality Status Assessment,Risks Status Assessment,Issues Status Assessment,Baseline Start,Baseline Finish,Baseline Duration (d),Requested Start,Requested Finish,Duration at Complete (d),Actual/Schedule Start,Actual/Schedule Finish,Schedule Start,Schedule Finish,Actual Start,Actual Finish,Late Finish,Percent Complete,"Milestones, Total","Milestones,Completed","Milestones,Remain","Milestones, Scheduled","Milestones, Late","Milestones, Missed","Milestones, On Time","Changes, Active","Changes, Total","Risks, Active","Risks, Total",Are there changes to the business capability?,Are there changes to support arrangements?,Will there be Architecture changes?,"Issues, Active","Issues, Total",Gate 0 Date,Gate 1 Date,Gate 2 Date,Gate 3 Date
Project 148,1001444,Epic,Line of Business 9,Project Manager 13,Sub-Portfolio 7,,,,,,Requested,,2. Concept,Monthly,,,,,,,,,,,,,,,,,,03/05/2024,28/06/2024,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Project 1,1000925,Application Support,,Project Manager 26,Sub-Portfolio 5,,,,,,Open/Active,,,Weekly,,,,,,,,,,,,,,,,,,01/12/2023,28/06/2024,139.9,27/11/2023,28/06/2024,27/11/2023,28/06/2024,,,,0,,,,,,,,,,,,,,,,,,,,
Project 2,1000923,Application Support,,Project Manager 37,Sub-Portfolio 5,,,,,,Open/Active,,,,,,,,,,,,,,,,,,,,,01/12/2023,28/06/2024,174.6,01/11/2023,23/07/2024,01/11/2023,23/07/2024,,,,0,,,,,,,,,,,,,,,,,,,,
Project 3,1001277,Project,Line of Business 13,Project Manager 27,Sub-Portfolio 7,,,,No,Capital,On Hold,,2. Concept,Monthly,,,,,,,,,,,,,,,,,,11/03/2024,30/06/2025,993.9,14/08/2024,07/08/2028,14/08/2024,07/08/2028,,,,0,,,,,,,,,,,,,,,,,,,,
Project 4,1001299,Minor Work,Line of Business 20,Project Manager 38,Sub-Portfolio 7,,,,No,Capital,Requested,,2. Concept,Monthly,,Jun-2024,,,Green,Green,Green,Green,Green,Green,Green,,Green,Green,,,,18/03/2024,28/06/2024,116.0,18/03/2024,30/08/2024,18/03/2024,30/08/2024,18/03/2024,,,29,,,,,,,,,,,,,,,,,,,,
Project 5,1001373,Project,Line of Business 20,Project Manager 38,Sub-Portfolio 7,Sponsor 31,,Agile,No,Capital,Open/Active,Gate 1,4. Analyse & Design,Monthly,,Apr-2025,,,Green,Green,Green,Green,Green,Green,Green,,Green,Green,18/03/2024,30/06/2025,315.9,25/03/2024,28/06/2024,423.9,18/03/2024,28/11/2025,18/03/2024,28/11/2025,09/04/2024,,27/06/2025,15,38,27,11,27,,,,,,3,5,Moderate Changes,Moderate Changes,No Changes,,,27/06/2024,17/09/2024,,
Project 6,1001392,Project,Line of Business 13,Project Manager 27,Sub-Portfolio 7,,,,,Capital,On Hold,,2. Concept,Monthly,,,,,,,,,,,,,,,,,,02/04/2024,28/06/2024,62.0,02/04/2024,28/06/2024,02/04/2024,28/06/2024,,,,0,,,,,,,,,,,,,,,,,,,,
Project 7,1001430,Project,Line of Business 20,Project Manager 7,Sub-Portfolio 7,,,,No,Opex,Requested,,2. Concept,Monthly,,,,,,,,,,,,,,,,,,22/04/2024,28/06/2024,52.9,15/04/2024,28/06/2024,15/04/2024,28/06/2024,20/05/2024,,,26,,,,,,,,,,,,,,,,,,,,
Project 8,1001437,Minor Work,Line of Business 13,Project Manager 27,Sub-Portfolio 7,Sponsor 42,,,,Capital,Requested,,2. Concept,Monthly,,,,,,,,,,,,,,,,,,29/04/2024,28/06/2024,113.9,22/04/2024,30/09/2024,22/04/2024,30/09/2024,29/04/2024,,,18,,,,,,,,,,,,,,,,,,,,
Project 9,1001413,Minor Work,Line of Business 23,Project Manager 38,Sub-Portfolio 7,,,,No,Capital,Requested,,2. Concept,Monthly,,Jun-2024,,,Green,Green,Green,Green,Green,Green,Green,,Green,Green,,,,15/04/2024,28/06/2024,57.9,08/04/2024,28/06/2024,08/04/2024,28/06/2024,,,,0,,,,,,,,,,,,,,,,,,,,
